/home2/aa_aanegola/scalableMARL/envs/maTTenv/maps/map_utils.py:24: UserWarning: loadtxt: Empty input file: "/home2/aa_aanegola/scalableMARL/envs/maTTenv/maps/emptyMed.cfg"
  self.map = np.loadtxt(map_path+".cfg")
/home2/aa_aanegola/miniconda3/envs/scalableMARL/lib/python3.8/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/home2/aa_aanegola/miniconda3/envs/scalableMARL/lib/python3.8/site-packages/torch/cuda/__init__.py:83: UserWarning: CUDA initialization: CUDA unknown error - this may be due to an incorrectly set up environment, e.g. changing env variable CUDA_VISIBLE_DEVICES after program start. Setting the available devices to be zero. (Triggered internally at  /opt/conda/conda-bld/pytorch_1659484810403/work/c10/cuda/CUDAFunctions.cpp:109.)
  return torch._C._cuda_getDeviceCount() > 0
/home2/aa_aanegola/miniconda3/envs/scalableMARL/lib/python3.8/site-packages/torch/amp/autocast_mode.py:198: UserWarning: User provided device_type of 'cuda', but CUDA is not available. Disabling
  warnings.warn('User provided device_type of \'cuda\', but CUDA is not available. Disabling')
===== TRAIN A TARGET TRACKING RL AGENT : SEED 0 =====
Currently at step 0 out of 200000
Currently at step 100 out of 200000
Currently at step 200 out of 200000
Currently at step 300 out of 200000
Currently at step 400 out of 200000
Currently at step 500 out of 200000
Currently at step 600 out of 200000
Currently at step 700 out of 200000
Currently at step 800 out of 200000
Currently at step 900 out of 200000
Currently at step 1000 out of 200000
Currently at step 1100 out of 200000
Currently at step 1200 out of 200000
Currently at step 1300 out of 200000
Currently at step 1400 out of 200000
Currently at step 1500 out of 200000
Currently at step 1600 out of 200000
Currently at step 1700 out of 200000
Currently at step 1800 out of 200000
Currently at step 1900 out of 200000
Currently at step 2000 out of 200000
Currently at step 2100 out of 200000
Currently at step 2200 out of 200000
Currently at step 2300 out of 200000
Currently at step 2400 out of 200000
Currently at step 2500 out of 200000
Currently at step 2600 out of 200000
Currently at step 2700 out of 200000
Currently at step 2800 out of 200000
Currently at step 2900 out of 200000
Currently at step 3000 out of 200000
Currently at step 3100 out of 200000
Currently at step 3200 out of 200000
Currently at step 3300 out of 200000
Currently at step 3400 out of 200000
Currently at step 3500 out of 200000
Currently at step 3600 out of 200000
Currently at step 3700 out of 200000
Currently at step 3800 out of 200000
Currently at step 3900 out of 200000
Currently at step 4000 out of 200000
Currently at step 4100 out of 200000
Currently at step 4200 out of 200000
Currently at step 4300 out of 200000
Currently at step 4400 out of 200000
Currently at step 4500 out of 200000
Currently at step 4600 out of 200000
Currently at step 4700 out of 200000
Currently at step 4800 out of 200000
Currently at step 4900 out of 200000
Currently at step 5000 out of 200000
Currently at step 5100 out of 200000
Currently at step 5200 out of 200000
Currently at step 5300 out of 200000
Currently at step 5400 out of 200000
Currently at step 5500 out of 200000
Currently at step 5600 out of 200000
Currently at step 5700 out of 200000
Currently at step 5800 out of 200000
Currently at step 5900 out of 200000
Currently at step 6000 out of 200000
Currently at step 6100 out of 200000
Currently at step 6200 out of 200000
Currently at step 6300 out of 200000
Currently at step 6400 out of 200000
Currently at step 6500 out of 200000
Currently at step 6600 out of 200000
Currently at step 6700 out of 200000
Currently at step 6800 out of 200000
Currently at step 6900 out of 200000
Currently at step 7000 out of 200000
Currently at step 7100 out of 200000
Currently at step 7200 out of 200000
Currently at step 7300 out of 200000
Currently at step 7400 out of 200000
Currently at step 7500 out of 200000
Currently at step 7600 out of 200000
Currently at step 7700 out of 200000
Currently at step 7800 out of 200000
Currently at step 7900 out of 200000
Currently at step 8000 out of 200000
Currently at step 8100 out of 200000
Currently at step 8200 out of 200000
Currently at step 8300 out of 200000
Currently at step 8400 out of 200000
Currently at step 8500 out of 200000
Currently at step 8600 out of 200000
Currently at step 8700 out of 200000
Currently at step 8800 out of 200000
Currently at step 8900 out of 200000
Currently at step 9000 out of 200000
Currently at step 9100 out of 200000
Currently at step 9200 out of 200000
Currently at step 9300 out of 200000
Currently at step 9400 out of 200000
Currently at step 9500 out of 200000
Currently at step 9600 out of 200000
